[
[1907,1],
[1913,1],
[1917,1],
[1919,1],
[1920,3],
[1923,2],
[1925,2],
[1926,1],
[1927,2],
[1929,2],
[1930,6],
[1931,2],
[1932,1],
[1933,3],
[1934,1],
[1935,1],
[1936,1],
[1937,4],
[1938,4],
[1939,3],
[1940,6],
[1941,3],
[1942,2],
[1943,7],
[1944,2],
[1945,3],
[1946,5],
[1947,3],
[1948,2],
[1949,3],
[1950,4],
[1951,3],
[1952,2],
[1953,9],
[1954,6],
[1955,1],
[1956,3],
[1957,6],
[1958,4],
[1959,4],
[1960,9],
[1961,8],
[1962,3],
[1963,1],
[1964,1],
[1965,7],
[1966,4],
[1967,4],
[1968,3],
[1969,4],
[1970,6],
[1971,3],
[1972,9],
[1973,7],
[1974,5],
[1975,8],
[1976,2],
[1977,7],
[1978,5],
[1979,4],
[1980,3],
[1981,5],
[1982,4],
[1983,7],
[1984,4],
[1985,7],
[1986,3],
[1987,3],
[1988,6],
[1989,1],
[1990,3],
[1992,1],
[1993,3],
[1994,2],
[1996,1],
[1998,2],
[1999,1],
[2002,3],
[2012,1]
]
