[
["accountant",5],
["actress",160],
["adapter",35],
["art director",6],
["business partner",11],
["censor",6],
["cinematographer",19],
["co-founder",8],
["comedienne",7],
["company director",13],
["consultant",6],
["continuity",9],
["critic",22],
["designer",11],
["director",136],
["distributor",13],
["dressmaker",15],
["editor",69],
["educator",10],
["entrepreneur",9],
["exhibitor",7],
["extra",10],
["film company founding partner",11],
["film company owner",31],
["filmmaker",20],
["lecturer",8],
["manager",13],
["musician",20],
["producer",117],
["reader",7],
["scenarist",7],
["scholar",5],
["secretary",9],
["stunt person",6],
["visual artist",15],
["writer",211]
]
