[
[1841,2],
[1844,1],
[1848,1],
[1853,2],
[1856,1],
[1858,2],
[1859,1],
[1862,3],
[1863,1],
[1864,4],
[1865,2],
[1867,2],
[1868,6],
[1869,1],
[1871,4],
[1872,5],
[1873,6],
[1874,6],
[1875,7],
[1876,4],
[1877,3],
[1878,4],
[1879,7],
[1880,3],
[1881,9],
[1882,7],
[1883,5],
[1884,7],
[1885,9],
[1886,8],
[1887,6],
[1888,13],
[1889,10],
[1890,9],
[1891,6],
[1892,10],
[1893,7],
[1894,15],
[1895,9],
[1896,10],
[1897,8],
[1898,10],
[1899,9],
[1900,7],
[1901,5],
[1902,6],
[1903,2],
[1904,9],
[1905,3],
[1906,3],
[1908,2],
[1909,2],
[1910,1],
[1911,1],
[1914,2]
]
